"codigoclube","abreviatura","classificacao","cnpj","datafundacao","diretortecnico","email","bairro","cep","cidade","complemento","estado","logradouro","numero","uf","nomeclube","presidente","responsavel","telefone","diamensalidade","codigosuperior","men_debito_1av","men_debito_2av","men_debito_3av","valor_mensalidade_clube","valor_anuidade_atleta","ccusto_atleta","ccusto_clube","conta_atleta","conta_clube","mascara_conta","cta_des_desconto","cta_des_juros","cta_des_multa","cta_rec_desconto","cta_rec_juros","cta_rec_multa","logo","cod_municipio"
4,SHOTOKAN,CLUBE_PRINCIPAL,"16298937000125",1991-06-27,"","",CENTRO,"00000000","2911857","","","TRAVESSA LEOPOLDINO PEREIRA,  N 01","","",ASSOCIAÇÃO DE KARATE SHOTOKAN,"",JOSÉ AUGUSTO BATISTA CABRAL,"",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
1,CBKT,CONFEDERACAO,"04497503000175",1900-01-01,"12064025553",[email],ARMAÇÃO,"41750180","2927408",.,"",RUA GRANJA MARAZUL,.,"",CONFEDERAÇÃO BRASILEIRA DE KARATÊ-DÔ TRADICIONAL,"19585713500",SÉRGIO BASTOS,"71981554563",0,0,<p>Até a presente data não acusamos o recebimento da sua contribuição ora relacionada abaixo.</p>,<p>Até a presente data não acusamos o recebimento da sua(s) contribuição(ões) ora relacionada abaixo.</p>,<p>Até a presente data não acusamos o recebimento da sua contribuição ora relacionada abaixo.</p>,0.0,0.0,0,0,0,0,"0.0.0.00.000",0,0,0,0,0,0,"",""
2,FKTB,FEDERACAO,"16297830000162",1988-02-20,"91815703504",[email],CENTRO,"40020160","2927408","EDF PALÁCIO DOS ESPORTE, TÉRREO - SALA 2","",PRAÇA CASTRO ALVES,SN,"",FEDERAÇÃO DE KARATÊ-DÔ TRADICIONAL DA BAHIA,"48709360549",ELIAS CARVALHO FILHO,"7133222155",0,1,<p>Até a presente data não acusamos o recebimento da sua contribuição ora relacionada abaixo.</p>,<p>Até a presente data não acusamos o recebimento da sua(s) contribuição(ões) ora relacionada abaixo.</p>,<p>Até a presente data não acusamos o recebimento da sua contribuição ora relacionada abaixo.</p>,100.0,50.0,1,1,133,133,"0.0.0.00.000",0,0,0,0,0,0,"",""
5,ESPARTA,CLUBE_PRINCIPAL,"13501341000192",2000-12-31,"","",Piatã,"00000000","2927408","","",João de Souza Rêgo nº 8,"","",ASSOCIAÇÃO DESPORTIVA ESPARTA,"",Eckner de P. Cardoso Sobrinho,"",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
10,KARATE DE SALVADOR,CLUBE_PRINCIPAL,"13323290000156",1981-07-24,"",[email],BOCA DO RIO,"41710090","2927408","","",RUA PEDRO BATISTA DE ALMEIDA,"03","",CLUBE KARATE DE SALVADOR,"",JOSE ALVES DOS SANTOS,"7132410426",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
11,FUNAKOSHI,CLUBE_PRINCIPAL,"05159681000159",2002-07-22,"",[email],CENTRO,"48450000","2907905",GRANDE HOTEL,"",PRACA JURACY MAGALHAES,SN,"",ASSOCIAÇÃO DE KARATE SPORT CENTER FUNAKOSHI,""," NAILSON FERREIRA SANTOS, FAIXA PRETA 2° DAN","75998040473",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
13,MADREDEUSENSE,CLUBE_PRINCIPAL,"59762237000126",2003-08-12,"",[email],CENTRO,"00000000","2919926","","",JERUSALEM Nº85,"","",ASSOCIAÇÃO MADREDEUSENSE DE KARATÊ,"","","91990574",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
14,DA BAHIA,CLUBE_PRINCIPAL,"14644983000103",2004-06-13,"",[email],GARCIA,"00000000","2927408","","",AV.LEOVIGILDO FIGUEIRAS Nº462,"","",ASSOCIAÇÃO DESPORTIVA DA BAHIA,"","","33284126",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
15,ZANCHIN,CLUBE_PRINCIPAL,"01061628000160",1998-08-30,"",[email],CENTRO,"48110000","2907509","","",R AMBROSIO BATISTA,"80","",ASSOCIAÇÃO ZANCHIN DE KARATE-DO,"",ZENAS DA SILVA SILVEIRA,"71999419248",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
16,DE ARTES M. DE CRUZ ,CLUBE_PRINCIPAL,"13063543000184",1994-07-12,"",[email],CENTRO,"00000000","2909802","","","RUA MANOEL VELABOIN, 200","","",ASSOCIAÇÃO DE ARTES M. DE CRUZ DAS ALMAS,"","","75 36211465",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
17,DUBLÊ DE CORPO,CLUBE_PRINCIPAL,"00859032000147",1999-11-18,"",[email],SÃO CAETANO,"00000000","2927408","","","DIRETA DE SÃO CAETANO, Nº 347, 1º ANDAR (AO LADO DA 4ª DELEGACIA)","","",ASSOCIAÇÃO DUBLÊ DE CORPO DE KARATÊ-DÔ,"","","33039342",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
18,AÇÃO,CLUBE_PRINCIPAL,"32700791000159",1990-01-24,"25531123515",[email],ITAIGARA,"41815340","2927408","","",RUA ÉRICO VERÍSSIMO,"100","",ASSOCIAÇÃO DE KARATÊ-DÔ TRADICIONAL AÇÃO - AKA,"",ÁLVARO DE PAULA,"33516102",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
19,ASKAGI,CLUBE_PRINCIPAL,"13867585000193",1991-01-17,"",[email],CENTRO,"41000000","2909802","1º ANDAR","",PRAÇA SENADOR TEMISTOCLES,"672","",ASKAGI - ASSOCIAÇÃO DE KARATÊ E GINÁSTICA,"07583923549",CRISPIM ALMEIDA E JOSÉ COSTA,"7591434301",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
20,SANTANTONIENSE,CLUBE_PRINCIPAL,"42752295000100",1994-10-31,"",[email],ANDAIÁ,"00000000","2928703","","","COSME DAMIÃO, 523","","",ASSOCIAÇÃO SANTANTONIENSE DE KARATÊ TRADICIONAL,"","",(75) 36313458,0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
21,ARTE,CLUBE_PRINCIPAL,"13501556000103",1990-02-07,"",[email], BAIXA DE QUINTAS,"00000000","2927408","","","ESTRADA DA RAINHA, 05","","",ASSOCIAÇÃO DESPORTIVA ARTE,"","","91977455",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
22,OLIMPICO,CLUBE_PRINCIPAL,"14519185000150",1990-03-30,"39357058591","",CENTRO,"48005420","2900702","","",RUA LUÍS VIANA,"520","",ASSOCIAÇÃO DE KARATE OLIMPICO,"",JOSE OSSIMAR COSTA SOUZA,"7599714464",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
24,MUSASHI ,CLUBE_PRINCIPAL,"33793985000109",1999-10-12,"",[email],COSTA AZUL,"41760030","2927408",.,"",RUA VICENTE BATALHA,"393","",MUSASHI KARATÊ CLUBE,"", JONATHAN MIRANDA JUNIOR,"71981554563",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
26,ASKASUDOESTE,CLUBE_PRINCIPAL,"16242984000157",1995-02-01,"",[email],TOMBA,"44091002","2925105","","",AVENIDA DEPUTADO COLBERT MARTINS DA SILVA,"365","",ASSOCIAÇÃO DE KARATE SUDOESTE ASKASUDOESTE,"",ERISVALDO,"7734263131",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
28,NAIKA,CLUBE_PRINCIPAL,"07177225000167",2004-10-14,"66858321500","",ENGENHO VELHO DE BROTAS,"41180320","2927408","","",RUA ALMIRANTE ALVES CAMARA ,"13","",ASSOCIAÇÃO DESPORTIVA NAIKA,"58687394500",SERGIO ARAÚJO,"71991055823",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
29,NINTAI KARATÊ,CLUBE_PRINCIPAL,"00640975000184",1995-08-08,"88645762587",[email],CENTRO,"48000100","2900702","","",AV AYRTON SENNA,"00","",NINTAI KARATÊ CLUBE,"",NORBSON DE CASTRO SANTOS,"75999212480",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
30,OKINAWA,CLUBE_PRINCIPAL,"16132540000169",1993-08-12,"",[email],CENTRO,"48410000","2907806",PREDIO,"",AVENIDA NOSSA SENHORA DO BOM CONSELHO,"200","",ASSOCIAÇÃO DESPORTIVA OKINAWA,"",ANTONIO CARLOS GAMA OLIVEIRA,"75999995457",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
31,ESPORTIVA REFLEXO,CLUBE_PRINCIPAL,"13501259000168",1988-02-18,"",[email],HORTO FLORESTAL,"40295010","2927408",AO LADO DO COLEGIO BOM PASTOR,"",RUA WALDEMAR FALCÃO,"449","",ASSOCIAÇÃO ESPORTIVA REFLEXO,"",ENOBALDO DA SILVA ATAIDE,"71999944135",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
32,SEKAI  DESPORTIVO,CLUBE_PRINCIPAL,"63205264000100",1992-01-29,"",[email],JARDIM ARMAÇÃO,"00000000","2927408","","", PEDRO SILVA RIBEIRO 28,"","",SEKAI CLUBE DESPORTIVO,"",GEOVANA NEVES BIÃO,"34614029",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
35,BUSHIDÔ-KAN,CLUBE_PRINCIPAL,"63653639366656",2009-01-06,"","",LIBERDADE,"00000000","2927408","","","1º DE SETEMBRO","","",ASSOCIAÇÃO DE KARATE BUSHIDÔ-KAN,"","","",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
39,SESC - CONQUISTA,CLUBE_PRINCIPAL,"03591002001162",2009-04-24,"","",CENTRO,"45000402","2933307","","",CENTRO,"002","",SESC - CONQUISTA,"",XXXXXXX,"",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
40,EDUCATIVO,CLUBE_PRINCIPAL,"32165465131321",2009-03-14,"","",CENTRO,"00000000","2933307","","",CENTRO,"","",CLUBE EDUCATIVO DE KARATE,"","","",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
41,PIRAJÁ ASKAP,CLUBE_PRINCIPAL,"10347392000113",2008-10-21,"02779767588",[email],RECREIO,"45020705","2933307","","",RUA AUGUSTO SEIXAS,"100","",ASKAP ASSOCIAÇÃO DE KARATÊ-DO TRADICIONAL PIRAJÁ ,"02779767588",MICHELLY DIAS DO CARMO PIRAJA CUNHA,"77981143805",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
42,DE CONCEIÇÃO DE JACU,CLUBE_PRINCIPAL,"02539266000190",2008-09-14,"","",CENTRO,"00000000","2908507","","",JOÃO HIPOLITO DE AZEVEDO N°71,"","",ASSOCIAÇÃO DE KARATE DE CONCEIÇÃO DE JACUIPE,"","","",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
43,ARTSPORT,CLUBE_PRINCIPAL,"55235412554100",2009-05-31,"","",RODRIGO,"00000000","2927408","","",RODRIGO FERREIRAA,"","",CLUBE ARTSPORT,"","","",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
44,SHOGUN,CLUBE_PRINCIPAL,"54646543444162",2010-03-05,"","",LOTE E STELA MARIS,"00000000","2927408","","",PRAIA DE GUARAPARI N° 302,"","",ASSOCIAÇÃO DESPORTIVA SHOGUN,"","","",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
45,E D. DE HELIÓPOLIS,CLUBE_PRINCIPAL,"11514281000117",2010-05-28,"","",CENTRO,"00000000","2911857","","",CENTRO,"","",ASSOCIAÇÃO DE KARATE E D. DE HELIÓPOLIS,"","","",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
47,GASHUKO A. MARCIAIS,CLUBE_PRINCIPAL,"51651631063032",2011-12-19,"","",SAO CRISTOVAO,"00000000","2927408","","",PARQUE SO JORGE,"","",ASSOCIAÇÃO DE KARATE GASHUKO A. MARCIAIS,"",JOSÉ AUGUSTO BATISTA CABRAL,"",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
48,GOHON KARATÊ,CLUBE_PRINCIPAL,"54584845615648",2012-05-17,"","",HYFUTIU,"00000000","2927408","","",JKGHVBH,"","",GOHON KARATÊ CLUBE,"","","325512585",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
57,KARATE  MAJOR COSME ,CLUBE_PRINCIPAL,"28092405000116",2017-09-01,"",[email],COSME DE FARIAS,"41650230","2927408",ALTO DO CRUZEIRO,"",RUA SAO APULO,"1","",KARATE-DÔ TRADICIONAL MAJOR COSME DE FARIAS,"",ANTONIO JOSE GONCALVES,"71998842938",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
12,ASKARAM,CLUBE_PRINCIPAL,"",1974-07-01,"05414466572",[email],CIDADE NOVA,"44053786","2910800","","",RUA F,"11","",ASKARAM - ASSOCIAÇÃO DE KARATE RAMOS,"",JOÃO CRISPIM RAMOS,"7591352043",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
23,DRAKON,CLUBE_PRINCIPAL,"",1984-05-02,"",[email],ITAPUÃ,"41620450","2927408","","",RUA ITAPERUNA,"26","",DRAKON ASSOCIAÇÃO DESPORTIVA,"19585713500",SERGIO LUIS FONSECA BASTOS,"7133752184",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
25,POMBAL KARATÊ,CLUBE_PRINCIPAL,"16298523000104",1989-05-03,"",[email],CENTRO,"48400000","2926608","1º ANDAR","",AV EVENCIA BRITO ,S/N,"",POMBAL KARATÊ CLUBE,"",AILTON SANTOS CAETANO,"75999099173",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
27,SESC SALVADOR,CLUBE_PRINCIPAL,"",1988-02-15,"",[email],AQUIDABÃ,"40050425","2927408","","",AV. CASTELO BRANCO S/N,"001","",SESC SALVADOR,"",SERGIO LUIZ FONSECA BASTOS,"91972529",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
33,EVOLUÇÃO,CLUBE_PRINCIPAL,"",2005-02-15,"",[email],CENTRO,"00000000","2917706","","","Madacarú, 428 Distrito Pilar","","",ASSOCIAÇÃO DESPORTIVA EVOLUÇÃO,"","","74 91722999",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
34,GARRA KARATÊ,CLUBE_PRINCIPAL,"",1988-02-18,"",[email],CAP SÃO CAETANO,"00000000","2927408","","","LIMA, 02 - 1167 ANDAR","","",GARRA KARATÊ CLUBE,"","","32144315",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
38,SESC - FEIRA,CLUBE_PRINCIPAL,"",2009-04-16,"","",CENTRO,"44002160","2910800","","",PRAÇA DA BANDEIRA,"3","",SESC - FEIRA,"",JOAO CRISPIM RAMOS,"",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
49,ASS. ATLÉTICA  T. KA,CLUBE_PRINCIPAL,"",2013-06-04,"","",CENTRO,"00000000","2910503","","",TRAVESSA DA R PRINCESA,"","",ASS. ATLÉTICA DE KARATE-DO T. KANKUDAI-ASKAN,"","","",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
50,IMPERIO,CLUBE_PRINCIPAL,"",2006-04-26,"",[email],SAO ROQUE,"43850000","2929503","","",R JOSE FERREIRA LISBOA,"196","",ASSOCIAÇÃO IMPERIO DE KARATE-DÔ TRADICIONAL,"",ILTON MOURA,"71996588072",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
51,B. E A. MARCIAIS-ASK,CLUBE_PRINCIPAL,"",2016-07-28,"","",AGUAS CLARAS,"00000000","2927408","","",RUA BENEDITO JENKIS,"","",ASSOCIAÇÃO DE KARATE B. E A. MARCIAIS-ASKABEM,"","","",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
52,ASS. KAKUSHI B. KAN,CLUBE_PRINCIPAL,"",2016-12-03,"","",PIATÃ,"41650230","2911857","","",ALAMEDA DAS SAMAMBAIAS,"48","",ASS. KAKUSHI B. KAN DE KARATE-DÔ TRADICIONAL,"",EDSON LUIZ DOS SANTOS SILVA,"",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
53,SHUDOKAN,CLUBE_PRINCIPAL,"27305375000116",2017-02-10,"",[email],MUCHILA,"44006052","2910800",CONJUNTO FEIRA X ,"",RUA N,"01 C","",ASSOCIACÃO DE KARATÊ SHUDOKAN,"",ASSOCIACÃO DE KARATÊ SHUDOKAN,"75981577401",10,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
54,ASKARF,CLUBE_PRINCIPAL,"23005046000107",2017-01-16,"76783685500",[email],COSME DE FARIAS,"40251670","2927408","","",RUA JACIARA SANTANA,"18E","",ASSOCIAÇÃO DESPORTIVA ASKARF,"76783685500",ROBSON FRAGA DOS SANTOS,"71987063709",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
55,EQUILIBRIO,CLUBE_PRINCIPAL,"25104025000166",2017-03-14,"96565241520",[email],ASA BRANCA,"44044184","2910800",PRIMEIRO PISO,"",RUA BOGOTÁ,"118","",ASSOCIAÇÃO EQUILIBRIO DE ARTES MARCIAIS,"96565241520",NAILTON MELO DE OLIVEIRA,"75988313727",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
56,BONFIM,CLUBE_PRINCIPAL,"",2014-06-16,"", [email],BOSQUE,"48970000","2930105","","",RUA CAPITÃO DE MENEZES,"169","",CLUBE DE KARATE-DÔ TRADICIONAL BONFIM,"",JIVANDO CARNEIRO RIBEIRO,"74991185456",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
58,SATORI  -SATORI DOJO,CLUBE_PRINCIPAL,"29169918000140",2017-09-18,"51938979591",[email],OLHOS D'ÁGUA,"44003432","2910800","1PISO","",TRAVESSA NAÇÕES UNIDAS,"140","",INSTITUTO SATORI DE ARTES MARCIAIS -SATORI DOJO,"60642769591",RONIVALDO MENDES MONTEIRO,"75991926778",10,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
174,HYKN,CLUBE_PRINCIPAL,"",2000-06-20,"","",FRAGATA,"96025330","4314407","","",RUA SETE DE ABRIL,"49","",HIRYU KAN,"",JEFERSON VIEIRA,"",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
46,JINSEIKAN,CLUBE_PRINCIPAL,"",2011-08-15,"",[email],VILA LAURA,"40270010","2927408","","",RUA RAUL LEITE,"25","",ASSOCIAÇÃO DESPORTIVA JINSEIKAN,"",SILVANO RIBEIRO,"88995325875",0,2,"","","",0.0,0.0,,,0,0,"0.0.0.00.0000",0,0,0,0,0,0,"",""
59,BANZAI,CLUBE_PRINCIPAL,"26585815000173",2016-11-22,"",[email],PATAGONIA,"45500000","2933307","","",AV PARAMIRIM ,"110","",CENTRO DE TREINAMENTO BANZAI,"",DILSON PIRES DE SOUZA JUNIOR,"77988265017",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
60,XXXXXXXXX,CLUBE_PRINCIPAL,"25104025000166",2029-10-20,"","",PIATÃ,"46100970","2904605","","",GGGGGG,"55","",XXXXXXXXX,"",RRRRRRRR,"6666",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
61,DE BRUMADO - SHIDOKA,CLUBE_PRINCIPAL,"35563483000117",2019-11-07,"","",CENTRO,"46100000","2904605","","",CASSIMIRO PINHEIRO AZEVEDO,"199","",ASSOCIAÇÃO DE KARATÊ-DÔ TRADICIONAL DE BRUMADO - SHIDOKAN TIGER,"",ÁRLEN DE ANDRADE SANTOS,"77999454472",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
62,YU MAKOTO,CLUBE_PRINCIPAL,"35941734000150",2019-09-16,"","",MUCHILA,"44006170","2910800",A,"",RUA A,"67","",ASSOCIAÇÃO DE KARATE-DÔ YU MAKOTO,"",NELLISY SILVA DE OLIVEIRA,"",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
66,AGIKA -  DE GINÁSTIC,CLUBE_PRINCIPAL,"",1991-01-17,"","",CENTRO,"44380000","2909802","1 ANDAR","",PRAÇA SENADOR TEMÍSTOCLES,"127","",AGIKA - ASSOCIAÇÃO DE GINÁSTICA E KARATÊ,"",CRISPIM CERQUEIRA ALMEIDA,"75991434310",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
64,BUSHIDO,CLUBE_PRINCIPAL,"",2020-08-12,"",[email],BROTAS,"40285000","2927408",SUBSOLO,"",AVENIDA DOM JOÃO VI,"153","",CENTRO DE TREINAMENTO BUSHIDO ,"",MARCIA CELESTE SANTANA,"71993358690",15,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
65,FKTES,FEDERACAO,"39781117000195",1989-06-12,"",[email],EURICO SALLES,"29160172","3205002","","",RUA DOS CANÁRIOS,"06","",FED DE KARATÊ-DÔ TRADICIONAL DO ESPÍRITO SANTO,"",CARLOS JOSÉ DE OLIVEIRA MATOS,"27999211314",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
67,HEIKA,CLUBE_PRINCIPAL,"",2021-01-20,"",[email],ITAPUÃ,"41610290","2927408","","",RUA ALAMEDA DAS PALMEIRAS,"13","",ASSOCIAÇÃO DESPORTIVA HEIKA,"02457362555",MARTINNA PIRES GONÇALVES DE SOUZA REY ,"71996406953",10,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
135,ASKAP -   DE PACAJUS,CLUBE_PRINCIPAL,"86885704000104",1993-12-30,"38027887372",[email],BURITI,"62870000","2309607","","",TRAVESSA NOVA ESPERANÇA,"37","",ASKAP - ASSOCIAÇÃO DE KARATÊ DE PACAJUS,"",ANTÔNIO HENRIQUE HOLANDA DE OLIVEIRA,"85988423959",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
136,AKAM -   KATO,CLUBE_FILIAL,"49125760000114",2023-01-10,"",[email],PARQUE VERDE,"66635922","1501402","",""," RODOVIA AUGUSTO MONTENEGRO, S/N","5333","",AKAM - ACADEMIA  KATO DE ARTES MARCIAIS,"",GEORDANO VALENTE RAAD,"91984728283",0,85,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
137,ASKATRA,CLUBE_FILIAL,"37721819000158",2020-07-14,"",[email],CENTRO,"68743010","1502400","","",TRAVESSA QUINTINO BOCAIÚVA,"1862","",ASKATRA,"",ALMIR BATISTA TEXEIRA,"91991481577",0,85,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
138,MONTE LÍBANO,CLUBE_FILIAL,"04984746000138",1963-06-13,"",[email],MARCO,"66093020","1501402","","",AVENIDA ALMIRANTE BARROSO,"152","",CLUBE MONTE LÍBANO,"",CARLOS MARQUES ( BRUCE),"32269807",0,85,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
72,ARGOLO DOJÔ,CLUBE_PRINCIPAL,"42967590000176",2021-07-05,"",[email],CASEB,"44052046","2910800","1 ANDAR","",RUA SANTOS,"87","",ARGOLO DOJÔ,"",ALAN ARAÚJO ARGÔLO DE SANTANA,"75988355233",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
73,ESPAÇO SPORT TOMBA,CLUBE_PRINCIPAL,"",2021-10-07,"47237821504",[email],TOMBA,"44090656","2910800","","",RUA DO OUVIDOR,"410","",ASSOCIAÇÃO DE KARATÊ ESPAÇO SPORT TOMBA,"",JOSENILTON DE JESUS CAVALCANTE,"75981941958",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
