"codigoclube","abreviatura","classificacao","cnpj","datafundacao","diretortecnico","email","bairro","cep","cidade","complemento","estado","logradouro","numero","uf","nomeclube","presidente","responsavel","telefone","diamensalidade","codigosuperior","men_debito_1av","men_debito_2av","men_debito_3av","valor_mensalidade_clube","valor_anuidade_atleta","ccusto_atleta","ccusto_clube","conta_atleta","conta_clube","mascara_conta","cta_des_desconto","cta_des_juros","cta_des_multa","cta_rec_desconto","cta_rec_juros","cta_rec_multa","logo","cod_municipio"
74,FKTMG,FEDERACAO,"42263033000174",2021-02-27,"",[email],RESIDENCIAL AYRTON SENNA,"35164392","3131307",ANEXO 1,"",RUA ECLESIASTES,"630","",FEDERAÇÃO DE KARATÊ-DÔ TRADICIONAL DE MINAS GERAIS,"",GUSTAVO DRUMOND MARTINS,"31987626899",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
75,FKTPR,FEDERACAO,"12253648000159",1989-06-03,"",[email],JARDIM DAS AMÉRICAS,"81520080","4106902","","",RUA FREDERICO VIRMOND,"2885","",FEDERAÇÃO DE KARATÊ-DÔ TRADICIONAL DO ESTADO DO PARANÁ,"",JEAN LAURE EDOARDO DE OLIVEIRA ,"",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
76,FKTSP,FEDERACAO,"67186304000166",1988-10-24,"",[email],CENTRO,"01049905","3550308","","", RUA QUIRINO DE ANDRADE 219,"219","",FEDERAÇÃO PAULISTA DE KARATÊ-DÔ TRADICIONAL,"",ADRIANA AVAGLIANO,"1150415907",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
77,FPKT,FEDERACAO,"00059267000154",1987-03-21,"51434253368",[email],MONTE CASTELO,"64017360","2211001","","",RUA MESTRE JÚLIO ARCANJO,"260","",FEDERAÇÃO PIAUIENSE DE KARATÊ-DÔ TRADICIONAL,"51434253368",FRANCISCO JOSÉ ALBUQUERQUE MIRANDA,"86988368633",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
78,DOJO ARAUJO,CLUBE_PRINCIPAL,"18728342000198",2013-08-22,"",[email],RESIDENCIAL AYRTON SENNA,"35164392","3131307","","",RUA ECLESIASTES,"630","",DOJO ARAUJO KARATE SHOTOKAN TRADICIONAL,"05941391633",FABIOLA FERNANDES DE ANDRADE,"31986590080",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
79,KAIRON-KAN,CLUBE_PRINCIPAL,"11545849000167",2002-08-13,"",[email],CENTRO,"72800200","5212501","","",RUA CORONEL ANTÔNIO CARNEIRO,"375","",ACADEMIA KAIRON-KAN DE ARTES MARCIAIS  ,"",ANTONIO JOSÉ PEREIRA DA SILVA									,"61998031902",0,218,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
80,FKTSC,FEDERACAO,"22646314000107",1988-01-01,"",[email],CENTRO,"89460126","4203808",AP. 602,"",RUA FREI MENANDRO KAMPS,"910","",FEDERAÇÃO DE KARATE-DO TRADICIONAL DE SANTA CATARINA									,"",CELSO OGASAWARA									,"47992772126",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
81,FEMAKT,FEDERACAO,"12262615000175",1989-02-22,"",[email]									,PARQUE VITÓRIA,"65068834","2111201",QUADRA 302,"",VIA COLETORA SETE MIL,"01","",FEMAKT - FEDERAÇÃO MARANHENSE DE KARATE-DÔ TRADICIONAL									,"",MARCIO JORGE BASTOS COSTA									,"98988852089",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
82,FKTMT,FEDERACAO,"26566349000189",1990-04-01,"",[email]									,BOA ESPERANÇA,"78068545","5103403","","",RUA DOUTOR ÁUREO LINO DA SILVA,"900","",FEDERAÇÃO DE KARATE-DO TRADICIONAL DO ESTADO DE MATO GROSSO - FKTMT									,"",VLADIMIR LEONARDO ZANCA,"65992520906",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
83,FERJKT,FEDERACAO,"29264165000152",1986-11-05,"",[email],CENTRO,"20021060","3304557",SALA 504,"",AVENIDA BEIRA-MAR,"200","",FERJKT - FEDERAÇÃO DO ESTADO DO RIO DE JANEIRO DE KARATÊ-DÔ TRADICIONAL,"",ARY ARSOLINO BRANDÃO DE OLIVEIRA,"21965230834",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
84,FKTCE,FEDERACAO,"10935386000187",2008-01-01,"",[email],PREFEITO JOSÉ WALTER,"60750020","2304400","","",AVENIDA C,"400","",FEDERAÇÃO DE KARATÊ-DÔ TRADICIONAL DO ESTADO DO CEARÁ,"",FRANCISCO PATRÍCIO SERRA LIMA,"85986345768",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
85,FKTPA,FEDERACAO,"34918250000127",1988-04-28,"",[email],FÁTIMA,"66060175","1501402","","",PASSAGEM CRUZEIRO SECUNDÁRIA,"1822","",FEDERAÇÃO DE KARATÊ-DÔ TRADICIONAL DO ESTADO DO PARÁ,"",SÔNIA ALVES COUTINHO,"91992572191",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
86,ASCAM,CLUBE_PRINCIPAL,"29113802000190",2008-09-28,"",[email],NAZARÉ,"66040172","1501402",ENTRE ALCINDO CANCELA E 9 DE JANEIRO ,"",AVENIDA GENTIL BITTENCOURT,"1822","",ASCAM ,"",SÔNIA ALVES COUTINHO ,"91992572191",0,85,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
87,FKTRS,FEDERACAO,"04711304000118",1997-09-20,"",[email],HIGIENÓPOLIS,"90520080","4314902","","",RUA LUZITANA,"411","",FEDERAÇÃO SUL-RIOGRANDENSE DE KARATÊ-DÔ TRADICIONAL,"",RONALDO LUIZ BASSO,"5133370634",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
88,HAGAKURE  SHOTOKAN,CLUBE_PRINCIPAL,"",2022-04-28,"",[email],ZONA 7,"87020900","4115200",BLOCO M06 SALA 001 UEM-DEF-CDR - CAMPUS UNIVERSITÁRIO - ZONA 07,"", AVENIDA COLOMBO 5790,"5790","",INSTITUTO HAGAKURE DE KARATÊ-DÔ SHOTOKAN,"",MARCELO ALESSANDRO PEREIRA,"5544999827371",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
89,ESCOLA JEAN EDOARDO,CLUBE_PRINCIPAL,"39544068000177",2020-10-23,"06337515960",[email],BONECA DO IGUAÇU,"83040000","4125506","","",RUA HARRY FEEKEN,"1093","",ESCOLA DE ARTES MARCIAIS JEAN EDOARDO,"06337515960",JEAN EDOARDO,"41997894508",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
90,SANTA MONICA  DE CAM,CLUBE_PRINCIPAL,"",2022-04-28,"",[email],MAUÁ,"83413663","4105805","","",RODOVIA BR-116,KM 6,"",SANTA MONICA CLUBE DE CAMPO,"",GIORDANA DE SOUZA,"41999743572",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
92,TAKAI KARATÊ DE MAUÁ,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"86828000","4115754","","",R. JOSÉ RODRIGUES DA SILVA,S/N,"",ASSOCIAÇÃO TAKAI KARATÊ-DÔ DE MAUÁ DA SERRA,"",JOSÉ VITORINO DE SALES JÚNIOR,"43988078020",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
93,SHURI DOJO  SHOTOKAN,CLUBE_PRINCIPAL,"",2022-04-28,"",[email],AFCB,"84145000","4104659","","",RUA JAN WILLEM DE GEUS,"315","",SHURI DOJO DE KARATÊ-DO SHOTOKAN,"",FERNANDA CARREIRO DE OLIVEIRA,"42991084943",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
94,BUSHIDO KARATÊ,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"87400000","4106605","","","AV. SOEDNA DE FATIMA, 80","80","",BUSHIDO KARATÊ,"",LUCAS SALOMÃO DE OLIVEIRA,"44999771626",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
95,TAERU-KAN,CLUBE_PRINCIPAL,"",2022-04-28,"",[email],CENTRO,"83430000","4104006","","",R. DOS CEDROS,"115","",ASSOCIAÇÃO CULTURAL E DESPORTIVA TAERU-KAN ,"",NELSON VAGNER DE SANTI,"41992657993",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
97,DENTO DOJO,CLUBE_PRINCIPAL,"19356652000191",2013-11-14,"",[email],ÁGUA VERDE,"80610010","4106902",SEDE SOCIAL PARANÁ CLUBE,"",AVENIDA PRESIDENTE KENNEDY,"2377","",DENTO DOJO,"",ANTONIO CARLOS WALGER,"41988188676",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
98,CAROLLOKAN,CLUBE_PRINCIPAL,"",2022-04-28,"",[email],BOM RETIRO,"80520590","4106902","","",RUA CLÁUDIO MANOEL DA COSTA,"464","",ASSOCIAÇÃO CAROLLOKAN,"",GUILHERME CAROLLO,"41991172134",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
99,KARATÊ JARDIM ALEGRE,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"86860000","4112504","","",R. AÇUCENA,"28","",ASSOCIAÇÃO KARATÊ JARDIM ALEGRE,"",WAGNER PRUDÊNCIO,"43991065371",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
100,CAMINHO LIVRE,CLUBE_PRINCIPAL,"",2022-04-28,"20983050015","",VILA SÃO JOSÉ,"86808020","4101408","","",RUA FIRMAN NETO,"355","",ACADEMIA DE KARATÊ CAMINHO LIVRE,"20983050015",EXPEDITO BORGES,"43999732041",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
101,BODHIDHARMA,CLUBE_PRINCIPAL,"",2022-04-28,"","",JARDIM DAS AMÉRICAS,"81520080","4106902","","",RUA FREDERICO VIRMOND,"2885","",ACADEMIA BODHIDHARMA,"",GILBERTO GAERTNER,"4132677442",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
102,ACOKAT  CENTRO OESTE,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"85200000","4119608","","",AV. PRES. GETÚLIO VARGAS,"261","",ACOKAT ASSOCIAÇÃO CENTRO OESTE DE KARATE DO TRADICIONAL,"",JANETE KUTCZURUBA BERTON,"42999480833",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
103,DOJO SOARES,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"87360000","4108601","","",AV. MOISÉS LUPION,"327","",DOJO SOARES,"",GABRIEL SOARES SILVERIO,"",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
104,TEAM DOJO SOCHIN,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"85160000","4104451","","",R. DOZE DE MAIO,"375","",ACADEMIA TEAM DOJO SOCHIN,"",JOSÉ ALESSANDRO BALTAZAR,"",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
105,ICHIGUEKI DOJO,CLUBE_PRINCIPAL,"",2022-04-28,"","",SÃO CRISTÓVÃO,"85060340","4109401","","",AVENIDA SEBASTIÃO DE CAMARGO RIBAS,"557","",ICHIGUEKI DOJO,"",JOEL BINI JÚNIOR,"",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
106,DOJO KAN SPORTS,CLUBE_PRINCIPAL,"",2022-04-28,"","",JARDIM IGUAÇU,"87705360","4118402","","",RUA XV DE NOVEMBRO,"175","",DOJO KAN SPORTS,"",CLÉBER DOS SANTOS DE OLIVEIRA,"",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
107,ACKT  CIANORTE,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"87200000","4105508","","",RUA MEARIM,"246","",ACKT ASSOCIAÇÃO CIANORTE DE KARATÊ TRADICIONAL,"",VALDINEI PEREIRA DOS SANTOS,"",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
108,ZAMARA QUEDAS,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"85460000","4120903","","",AV IPE,"00","",ZAMARA QUEDAS,"",JULIANO MARCIO COSTA,"",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
109,NOROESTE,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"87400000","4106605","","",R. ATLETA ADEMAR FERREIRA DA SILV,"13","",ASSOCIAÇÃO NOROESTE DE KARATÊ TRADICIONAL,"",PAULO SÉRGIO ARAUJO,"",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
110,CAETANO SPORTS,CLUBE_PRINCIPAL,"",2022-04-28,"","",CENTRO,"86960000","4102505","","",SÍTIO NOSSA SENHORA DAS GRAÇAS,"00","",CAETANO SPORTS,"",MÁRCIO CAETANO DA SILVA,"",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
112,DOJO GENSEY,CLUBE_PRINCIPAL,"31351373000130",2018-08-28,"",[email],SANTA MARIA,"35180002","3168705","","",RUA CENTO E VINTE E OITO,"302","",DOJO GENSEY - STUDIO GUSTAVO SHOTOKAN,"",GUSTAVO DRUMOND MARTINS,"31996905112",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
113,DOJO UESHIMA,CLUBE_PRINCIPAL,"35940655000124",2019-12-13,"",[email],CENTRO,"45900000","2906907","","",RUA BARAO DO RIO BRANCO,"157","","DOJO UESHIMA - ASSOC. UESHIMA DE ESPORTE, CIDADANIA E ARTE","",AMARILDO ANTONIO UESHIMA,"73999784399",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
114,SHOGAI BUDO -,CLUBE_PRINCIPAL,"46858977000145",2022-03-15,"",[email],VITÓRIA,"40080003","2927408","","",AVENIDA SETE DE SETEMBRO,"2445","",SHOGAI BUDO - INSTITUTO DE ARTES MARCIAIS,"",ARTHUR PRISCO PARAÍSO RÊGO,"71991298090",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
115,NOVA GERAÇÃO,CLUBE_PRINCIPAL,"",2022-08-15,"36056774520",[email],MANGABEIRA,"44056000","2910800","","",AVENIDA AYRTON SENNA DA SILVA,"6530","",ASSOCIAÇÃO NOVA GERAÇÃO,"07540046511",TAMIRES NASCIMENTO GOMES DOS SANTOS,"75982632620",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
116,ASKTEF - CURVELO,CLUBE_PRINCIPAL,"",2021-01-27,"",[email],BELA VISTA,"35796246","3120904","","",RUA DO AMPARO,"318","",ASKTEF - CURVELO,"",ALESSANDRO GUIMARÃES CARNEIRO LIMA,"38999767386",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
117,KOBUKAN,CLUBE_PRINCIPAL,"41089086000158",2022-02-07,"",[email],BOTAFOGO,"22280080","3304557",LOJA A,"",RUA ASSIS BUENO,"46","",INSTITUTO GOSHIN-DÔ KOBUKAN,"",GUARACI KEN TANAKA,"21999349490",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
118,LEMBUKAN,CLUBE_PRINCIPAL,"39874863000123",2020-08-01,"",[email] ,VILA CORDEIRO,"04582020","3550308","","",RUA BRITO PEIXOTO,"451","",ASSOCIAÇÃO LEMBUKAN DE KARATÊ,"",ADRIANA AVAGLIANO,"11982924664",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
119,ASKTES - JOÃO NEIVA,CLUBE_PRINCIPAL,"",1992-02-01,"","",CENTRO,"29680000","3203130",CENTRO COMUNITÁRIO,"",RUA NEGRI ORESTES,SN,"",ASKTES - JOÃO NEIVA,"",JOSELY PINTO DOS SANTOS,"27996905017",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
120,MARRA DOJO,CLUBE_PRINCIPAL,"42288000000189",2021-06-11,"","",LADEIRA,"36052560","3136702","","",RUA MARIA PERPÉTUA,"322","",MARRA DOJO,"08793032633",RICARDO MENDES MARRA,"32988873517",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
121,BUSHIDO KARATE E DEF,CLUBE_PRINCIPAL,"48018106000149",2022-09-20,"","",ANA RITA,"35182256","3168705","","",RUA ALEMANHA,"51","",BUSHIDO KARATE E DEFESA PESSOAL,"",GUSTAVO RODRIGUES GONÇALVES,"31985656222",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
122,TEKIOSEI,CLUBE_PRINCIPAL,"",2022-11-10,"07177841504","",CALUMBI,"44008440","2910800",CAMINHO 19,"",RUA D,"44","",INSTITUTO TEKIOSEI DOJO,"",IRVILA FERREIRA DOS SANTOS,"",0,2,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
123,SHOBUKAN RP,CLUBE_PRINCIPAL,"",2023-05-06,"",[email],CONDOMÍNIO DÉBORA CRISTINA,"15093000","3549805","","",AVENIDA ANÍSIO HADDAD,"6920","",ASSOCIAÇÃO SHOBUKAN KARATE DO,"",KAZUO NAGAMINE,"17981262045",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
124,SIMOES,CLUBE_PRINCIPAL,"05558638000166",2023-05-06,"",[email] ,CONJUNTO HABITACIONAL SÃO DEOCLECIANO,"15057070","3549805","","",RUA SADO MADLUN,"385","",ASSOCIAÇÃO SIMOES DE KARATE,"",FABIO SELMAN SIMOES,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
125,NASCIMENTO,CLUBE_PRINCIPAL,"01540997000135",2023-05-06,"",[email],PARQUE PARAÍSO,"06852208","3522208","","",RUA NOVA ZELÂNDIA,"141","",ASSOCIAÇÃO DE KARATE DO NASCIMENTO,"",ANTONO JOSE DO NASCIMENTO,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
126,FORÇA ZEN,CLUBE_PRINCIPAL,"26655228000103",2023-05-06,"",[email],CABELINHA,"12602040","3527207","","",RUA ANTONINO ROSA JÚNIOR,"36","",DOJO KARATE FORÇA ZEN,"",CELINA DE PESSOA ANDRADE,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
127,SHOBUKAN SP,CLUBE_PRINCIPAL,"",2023-05-06,"",[email],JARDIM PAULO VI,"05570030","3550308","","",RUA NAZIR MIGUEL,"849","",ASSOCIAÇÃO SHOBUKAN SAO PAULO,"",FABIANA AMARAL FERREIRA,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
128,SHOB ANDRADINA,CLUBE_PRINCIPAL,"26948466000107",2023-05-06,"",[email]>,CENTRO,"16900005","3502101","","",RUA RODRIGUES ALVES,"844","",ASSOCIAÇÃO SHOBUKAN ANDRADINA,"",LUIZ CARLOS PEDROSA JUNIOR,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
129,BARUERI EF,CLUBE_PRINCIPAL,"",2023-05-06,"",[email],CENTRO,"06401145","3505708","","",AVENIDA GUILHERME PERERECA GUGLIELMO,"1000","",BARUERI ESPORTE FORTE,"",RUY KOIKE,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
130,MA FIGHT,CLUBE_PRINCIPAL,"",2023-05-06,"",[email],LAGOA DOURADA I,"12711350","3513405","","",RUA PADRE NATAL DE ROSAS,"570","",ASSOCIAÇÃO MA FIGHT,"",ALISON RENATO RODRIGUES BATISTA,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
131,KISHINTAI,CLUBE_PRINCIPAL,"",2023-05-06,"",[email],VILA BELA,"12522635","3518404","","",ACESSO DOUTOR HANS LIEBHERR,"01","",ASSOCIAÇÃO KISHINTAI,"",JOSE FRANCISCO RAMOS,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
132,CEPEUSP,CLUBE_PRINCIPAL,"",2023-05-06,"","",BUTANTÃ,"05508110","3550308","","",PRAÇA PROFESSOR RUBIÃO MEIRA,"61","",CEPEUSP,"",KAZUO NAGAMINE,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
133,ZANCHIN,CLUBE_PRINCIPAL,"08089515000111",2023-05-06,"",[email],PEDERNEIRAS,"17280000","3536703","","",R. JOSE FERNANDES GIL,"35-6","",ASSOCIAÇÃO ZANCHIN,"",WAGNER PEREIRA,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
134,FCLDKT,FEDERACAO,"",1987-01-01,"",[email],ARMAÇÃO,"41750180","2927408","","",RUA GRANJA MARAZUL,"001","",FEDERAÇÃO DOS CLUBES  FILIAÇÃO DIRETA DE KARATÊ-DÔ TRADICIONAL - FKLDKT,"",CBKT,"71981554563",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
139,DO DESENVOLVIMENTO D,CLUBE_PRINCIPAL,"13239635000198",2011-01-16,"",[email],MONTE CASTELO,"64016730","2211001",ZONA SUL,"",RUA DOMINGOS MONTEIRO,"3082","",ASDAKT,"",FRANCISCO JOSÉ ALBUQUERQUE MIRANDA,"86988368633",0,77,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
140,DE TERESINA,CLUBE_PRINCIPAL,"41557952000198",2018-09-26,"",[email],CIDADE JARDIM,"64066570","2211001",RESIDENCIAL MURILO DE A. LIMA,"",RUA LINDALVA BARBOSA DE NEIVA,Q-A CASA 18,"",ASKATE,"",DELVANE DE OLIVEIRA FURTADO,"86999591918",0,77,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
141,CEKO - CENTRO EDUCAC,CLUBE_FILIAL,"08595982000113",2007-01-11,"",[email],SÃO BRÁS,"66063080","1501402","","",TRAVESSA FRANCSCO  CALDEIRAS CASTELO BRANCO ,"1371","",CEKO - CENTRO EDUCACIONAL KYOKO OTI,"",SÔNIA ALVES COUTINHO,"9132492112",0,85,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
142,AKGJ,CLUBE_PRINCIPAL,"",2015-08-20,"",[email],JARDIM DAS OLIVEIRAS,"60820360","2304400","","",RUA DA COPAÍBA,"86 A","",ASSOCIAÇÃO DE KARATÊ GUERREIRO DE JUDÁ,"",REGILENE SILVA DOS SANTOS,"85988274551",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
143,ASKACE SERVIÇOS ESPO,CLUBE_PRINCIPAL,"01575154000174",1972-05-27,"",[email],MEIRELES,"60160120","2304400","","",RUA CANUTO DE AGUIAR,"425","",ASKACE SERVIÇOS ESPORTIVOS LTDA,"",FRANCISCO TRINDADE SILVA,"85988883388",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
144,BUDOKAN,CLUBE_PRINCIPAL,"17511952000172",2013-01-24,"",[email],GENIBAÚ,"60535115","2304400","","",TRAVESSA VIRNA,"136","",ASSOCIAÇÃO DE KARATÊ TRADICIONAL BUDOKAN,"",MARIA LEIDIANE DE ANDRADE ANTUNES,"85986268510",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
145,DOJO MENTE CORPO E E,CLUBE_PRINCIPAL,"25104545000179",2016-05-02,"",[email],LAGOA REDONDA,"60832402","2304400","","",AVENIDA MAESTRO LISBOA,"2181","",ASSOCIAÇÃO DOJO MENTE CORPO E ESPIRITO - MCE,"",ANA ROSA PEREIRA PERDIGÃO,"85986444232",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
146,ARTE MARCIAL  - ASKA,CLUBE_PRINCIPAL,"06182864000158",1990-08-20,"",[email],PREFEITO JOSÉ WALTER,"60750020","2304400","","",AVENIDA C,"400","",ASSOCIAÇÃO DE KARATÊ ARTE MARCIAL  - ASKAM,"",WELLINGTON PEREIRA MARTINS,"85987912273",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
147,MARACANAÚ,CLUBE_PRINCIPAL,"18977219000100",2012-08-20,"",[email],JEREISSATI I,"61900490","2307650","","",RUA 24,"502","",ASSOCIAÇÃO DE KARATÊ MARACANAÚ,"",TATIANA DA COSTA BARBOSA MACIEL,"85997695075",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
148,E ARTE MACIAIS DE CH,CLUBE_PRINCIPAL,"36124481000194",2017-08-20,"",[email],CENTRO,"62875000","2303956","","",RAIMUNDO ALBANO DE ALMEIDA,"62","",ASSOCIAÇÃO DE KARATE E ARTE MACIAIS DE CHOROZINHO - AKAC,"",ANTÔNIO GARCIA LIMA FILHO,"85991805416",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
149,ASKAI-   IRACEMA,CLUBE_PRINCIPAL,"11744976000195",1985-03-13,"",[email],BENFICA,"60020240","2304400","","",RUA ARACATI,"109","",ASKAI- ASSOCIAÇÃO DE KARATÊ IRACEMA,"",JORGE ETELMO LIMA SILVA,"85988621456",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
150,ITOSU KARATÊ,CLUBE_PRINCIPAL,"08335000000154",2006-08-16,"",[email],RODOLFO TEÓFILO,"60431000","2304400","","",RUA RAIMUNDO FAÇANHA,"105","",ASSOCIAÇÃO ITOSU KARATÊ-DÔ,"",ELIANA ALVES DE LIMA SERRA,"85986345768",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
151,DOJO OGASAWARA,CLUBE_PRINCIPAL,"",2015-01-01,"","",CENTRO,"89460102","4203808","","",RUA DUQUE DE CAXIAS,"273","",DOJO OGASAWARA,"",CELSO OGASAWARA									,"",0,80,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
