"codigoclube","abreviatura","classificacao","cnpj","datafundacao","diretortecnico","email","bairro","cep","cidade","complemento","estado","logradouro","numero","uf","nomeclube","presidente","responsavel","telefone","diamensalidade","codigosuperior","men_debito_1av","men_debito_2av","men_debito_3av","valor_mensalidade_clube","valor_anuidade_atleta","ccusto_atleta","ccusto_clube","conta_atleta","conta_clube","mascara_conta","cta_des_desconto","cta_des_juros","cta_des_multa","cta_rec_desconto","cta_rec_juros","cta_rec_multa","logo","cod_municipio"
152,FUDOSHIN,CLUBE_PRINCIPAL,"",2019-08-20,"",[email],PIRATININGA,"61905305","2307650","","",RUA TEODORA MARTINS,"74","",ASSOCIAÇÃO DE KARATE - DÔ TRADICIONAL FUDOSHIN,"",JOSÉ HENRIQUE CARVALHO DE SOUSA,"85987735446",0,84,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
153,DOJO DOURADO,CLUBE_PRINCIPAL,"",2021-12-06,"",[email],PARQUE VITÓRIA,"65068772","2111300",QUADRA 209,"",VIA LOCAL DUZENTOS E DEZ,"25","",DOJO DOURADO,"",MATHEUS LIMA DOURADO,"559898235511",0,81,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
154,DOJO MB,CLUBE_PRINCIPAL,"",1998-07-16,"",[email],PARQUE VITÓRIA,"65068826","2111300","","",VIA COLETORA QUATRO MIL,"23","",DOJO MB,"",MARCIO JORGE BASTOS COSTA,"5598988852089",0,81,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
155,BUSHIDOCAMM-CENTRO  ,CLUBE_PRINCIPAL,"",2019-06-02,"",[email],VINHAIS,"65074480","2111300",QUADRA 44,"",RUA CINQÜENTA E UM,"28","",BUSHIDOCAMM-CENTRO DE ARTES MARCIAIS MARANHENSE,"",JOUGLIMAR SILVA,"98988069981",0,81,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
156,EBENÉZER DOJO,CLUBE_PRINCIPAL,"",2015-04-10,"",[email],COHAB ANIL IV,"65051600","2111300",QUADRA 30,"",RUA NEWTON SÁ,"10","",EBENÉZER DOJO,"",CLAUDIONOR GARRIDO,"98982143972",0,81,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
157,DOJO SAMURAI RASÉC,CLUBE_PRINCIPAL,"",2012-04-02,"",[email],R. FREDERICO LÊDA,"65700000","2101202","","",R. FREDERICO LÊDA,"1955","",DOJO SAMURAI RASÉC,"",KAIO CÉSAR CARVALHO DA SILVA,"99982346045",0,81,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
158,DOJO GURÕ,CLUBE_PRINCIPAL,"",2021-07-06,"",[email],MAIOBÃO,"65130000","2107506",QUADRA 105,"",RUA 125,"6","",DOJO GURÕ,"",TADEU DE BARROS,"98989012119",0,81,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
159,SHOTOKAN,CLUBE_PRINCIPAL,"",2019-05-08,"",[email],CENTRO,"65725000","2108207","","",RUA EURICO RIBEIRO ,"448","",ACADEMIA SHOTOKAN DE KARATÊ,"",FREDSON ALVES DA SILVA,"99984450544",0,81,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
160,DOJO KARATÊ AKATSUKI,CLUBE_PRINCIPAL,"",2019-12-02,"",[email],CENTRO,"65665000","2111102",PISO SUPERIOR DO CENTRO DE ARTESANATO DONA SULA,"","PARQUE BANDEIRA, S/N","10","",DOJO KARATÊ AKATSUKI,"",RHAMYFLIS KHALIL SOUSA DE MIRANDA,"99982350776",0,81,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
161,ZANCA DOJO,CLUBE_PRINCIPAL,"05466692000181",2002-07-31,"","",BOA ESPERANÇA,"78068545","5103403","","",RUA DOUTOR ÁUREO LINO DA SILVA,"895","",ZANCA DOJO,"",VLADIMIR LEONARDO ZANCA ,"",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
162,KYOSHI DOJO,CLUBE_PRINCIPAL,"",2020-01-01,"",[email],SANTA ISABEL,"78150292","5108402",QUADRA 17 ,"",RUA ABDALA JOSÉ DE ALMEIDA,"10","",KYOSHI DOJO,"",THAMIRIS RODRIGUES DA SILVA ,"65993602332",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
163,ASTRISSI,CLUBE_PRINCIPAL,"",2020-01-15,"",[email],CENTRO-SUL,"78125090","5108402","","",RUA ANTÔNIO JOÃO,"5","",DOJO ASTRISSI,"",CLOVIS CÉSAR ASTRISSI ,"65993231221",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
164,SHNK,CLUBE_PRINCIPAL,"",1982-05-03,"","",HIGIENÓPOLIS,"90520080","4314902","","",RUA LUZITANA,"411","",SHINKUKAN ,"",ALFREDO AIRES,"",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
165,FERNANDES,CLUBE_PRINCIPAL,"33812796000136",2019-05-31,"",[email],CAPÃO RASO,"81130000","4106902","","",AVENIDA WINSTON CHURCHILL,"515","",ACADEMIA DE ARTES MARCIAIS FERNANDES,"",LAURO FERNANDES JUNIOR,"41996848723",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
166,CEKS -  KARATE SHOTO,CLUBE_PRINCIPAL,"22690985000167",2015-06-22,"","",ALTO DOS PASSOS,"36025160","3136702","","",RUA MORAIS E CASTRO,"381","",CEKS - CENTRO DE ESTUDO KARATE-DÔ SHOTOKAN,"",FERNANDO CESAR MARIANO MACEDO,"32984859058",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
167,KAKUSHI,CLUBE_PRINCIPAL,"48041392000163",2022-09-22,"",[email],CENTRO,"85270000","4117800","","","1A R RUA SETE DE SETEMBRO","506","",ACADEMIA KAKUSHI,"",VICTOR GEUS,"42999846129",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
168,ACOKAT,CLUBE_PRINCIPAL,"04564931000173",2001-05-25,"",[email],CENTRO,"85200000","4119608",SALA 7,"",AV GETULIO VARGAS ,"261","",ACOKAT,"",JANETE KUTCZURUBA BERTON,"42999480833",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
169,IKIGAI DOJO,CLUBE_PRINCIPAL,"",2023-05-22,"",[email],MIRANDÓPOLIS,"04052010","3550308","","",RUA YTAIPU,"422","",IKIGAI DOJO,"",DOMINGOS XAVIER,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
170,AREIKAN,CLUBE_PRINCIPAL,"",2023-05-22,"",[email],CENTRO,"14801050","3503208","","",AVENIDA BRASIL,"333","",ESCOLA I KARATE AREIKAN,"",IVAN GUILHERME MORALES,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
171,NIPPON COUNTRY,CLUBE_PRINCIPAL,"",2023-05-22,"",[email],FONTES,"07414050","3503901","","",ESTRADA DOS VADOS,"260","",NIPPON COUNTRY CLUBE,"",PAULO TAMASHIRO,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
172,SHBK,CLUBE_PRINCIPAL,"",1990-06-20,"","",CENTRO,"99150000","4311809","","",RUA RUI BARBOSA ,S/N,"",SHOBUKAN MARAU,"",JUAREZ DA SILVA,"",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
173,SPES,CLUBE_PRINCIPAL,"",1995-06-20,"","",CENTRO,"99010240","4314100","2","",RUA SILVA JARDIM,"609","",SPESSATTO RENSHUKAN,"",DERLI SPESSATTO,"",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
175,PKC,CLUBE_PRINCIPAL,"",2021-05-01,"","",JACAREPAGUÁ,"22775045","3304557","303","",RUA ALFREDO CESCHIATTI,"55","",PESTANA KARATE CLUBE,"",ROBERTO JOAQUIM MAIA PESTANA JUNIOR,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
176,AKK ,CLUBE_PRINCIPAL,"",2023-05-01,"","",VILA DA PENHA,"21221250","3304557","","",RUA APIA,"902","",AKK DOJO,"",JOCIGLEI RAMOS CADENA,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
177,Arrigoni,CLUBE_PRINCIPAL,"",2023-05-29,"","",RECREIO DOS BANDEIRANTES,"22795065","3304557","203","",RUA PROFESSOR HERMES LIMA,"511","",ARRIGONI DOJO,"",UGO ARRIGONI NETO,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
178,FC,CLUBE_PRINCIPAL,"",2023-05-29,"","",COPACABANA,"22020040","3304557","","",RUA RODOLFO DANTAS,"40","",FLAVIO COSTA DOJO ,"",ARY ARSOLINO BRANDÃO DE OLIVEIRA,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
179,AKBC,CLUBE_PRINCIPAL,"31475288000184",1982-07-07,"",[email],EURICO SALLES,"29160172","3205002","","",RUA DOS CANÁRIOS,"06","",ASSOCIAÇÃO DE KARATE BERÇO DOS CAMPEOES AKBC,"",ROSEANE COSME MATOS,"27992741113",0,65,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
180,ASKTN - ES,CLUBE_FILIAL,"",1977-01-01,"","",CENTRO,"39860000","3144300","","",RUA CAXAMBU,"967","",ASKTN - NANUQUE,"",DURVAL GOMES DE ARAUJO,"",0,65,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
181,CONVID. ASKTN,CLUBE_PRINCIPAL,"",1977-01-01,"","",CENTRO,"39860000","3144300","","",RUA CAXAMBU,"967","",ASKTN - NANUQUE,"",DURVAL GOMES DE ARAUJO,"",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
182,LIESPE,CLUBE_PRINCIPAL,"26201400000159",2005-11-03,"",[email],CENTRO,"35160024","3131307",SALA 305,"",RUA UBERLÂNDIA,"252","",LIESPE - LIGA IPATINGUENSE DE ESPORTES ESPECIALIZADOS,"",ILDEU PEREIRA / ISADORA,"3136162041",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
183,CHIDORI DOJO,CLUBE_PRINCIPAL,"",2019-01-09,"",[email],CIDADE ALTA,"78030407","5103403","","",RUA PROFESSOR RANULFO PAES DE BARROS,"640","",CHIDORI DOJO ESCOLA DE ARTES MARCIAIS ,"",MARCOS HENRIQUE DE AMORIM,"65993132852",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
184,DOJO FRANZ,CLUBE_PRINCIPAL,"47195075000139",2022-01-03,"",[email] ,CENTRO-NORTE,"78110610","5108402","","",RUA TENENTE CIPRIANO,"33","",DOJO FRANZ,"",JEAN MICHEL FRANZ ,"65992562271",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
185,ROCKENBACH DOJO ,CLUBE_PRINCIPAL,"",2020-10-14,"",[email],CENTRO-NORTE,"78110325","5108402","","",RUA CORONEL GONÇALO DE FIGUEIREDO,"249","",ROCKENBACH DOJO ,"",JOÃO EDUARDO ROCKENBACH,"65999791485",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
186,UNIÃO DA FORÇA,CLUBE_PRINCIPAL,"",2002-01-10,"",[email] ,GOIABEIRA,"78032065","5103403","","",AVENIDA DOM BOSCO,"1651","",ASSOCIAÇÃO MUNICIPAL DE KARATÊ-DO TRADICIONAL UNIÃO DA FORÇA,"",ARLENE BENEDITA MARQUES DE AMARANTE ,"65999376841",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
187,Martinez Dojo,CLUBE_PRINCIPAL,"",2022-09-02,"",[email],CENTRO,"78840000","5102678","","",AV ARNALDO ECKERT,S/N,"",MARTINEZ DOJO,"",MOISÉS EDSON SOUZA MARTINEZ,"65992177730",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
188,Black Belt,CLUBE_PRINCIPAL,"",2021-05-01,"86776517134",[email],ARAÉS,"78005550","5103403","","",RUA MANOEL LEOPOLDINO,SN,"",BLACK BELT,"86776517134",LEANDRO DE ALMEIDA AGOSTINI,"65981642676",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
189,SHIBUMIKAN,CLUBE_PRINCIPAL,"51466848000141",2023-03-21,"",[email],JARDIM LINDÓIA,"91050190","4314902","","",TRAVESSA COMANDANTE GUSTAVO CRAMER,"90","",INSTITUTO SHIBUMIKAN DE KARATÊ-DÔ,"",JUAN PEDRO OSÓRIO GOMES ,"51999738915",0,134,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
190,ITKS-BRASIL,CLUBE_PRINCIPAL,"52204382000179",2023-05-08,"",[email],LAGOA AZUL,"59132692","2408102","","",RUA GETSÊMANE,"150","",ASSOCIAÇÃO ITKS BRASIL,"",CÍCERO ANTÔNIO DOS SANTOS,"84998088053",0,134,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
191,KIME KAN,CLUBE_PRINCIPAL,"24326150000158",2016-08-03,"",[email],VILA NOVA,"89237500","4209102",DOJO KIME KAN,"",RUA MARIA DE LURDES BACHTOLD,"45","",DOJO KIME KAN,"",NELSON MARIO AGUILERA FILHO,"5547988210359",0,80,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
192,MACHIDA,CLUBE_PRINCIPAL,"04142881000136",1980-06-03,"",[email],NAZARÉ,"66035190","1501402","","",TRAVESSA QUINTINO BOCAIÚVA,"1687","",ACADEMIA MACHIDA ,"",TAKE MACHIDA ,"9132246859",0,65,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
193,AMKT - HENKYÕ,CLUBE_PRINCIPAL,"37468255000193",2020-06-12,"84873507987",[email],AGOSTINI,"89900000","4217204","","",RUA JOSUE VIDOR,"28","",ASSOCIAÇÃO MIGUELOESTINA DE KARATE DO TRADICIONAL,"68184670915",SILVANI BOSI DA SILVA,"4931979797",0,80,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
194,MACHIDA,CLUBE_FILIAL,"",1980-06-03,"",[email],NAZARÉ,"66035190","1501402","","",TRAVESSA QUINTINO BOCAIÚVA,"1687","",ACADEMIA MACHIDA,"",TAKE MACHIDA,"9132246859",0,65,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
195,M,CLUBE_FILIAL,"04142881000136",1980-06-03,"",[email],NAZARÉ,"66035190","1501402","","",TRAVESSA QUINTINO BOCAIÚVA,"1687","",ACADEMIA MACHIDA,"",TAKE MACHIDA,"9132246859",0,85,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
196,Asslagoense,CLUBE_PRINCIPAL,"04711304000118",2019-08-08,"","",HIGIENÓPOLIS,"90520080","4311304","","",RUA LUZITANA,"411","",ASSOCIAÇÃO LAGOENSE DE KARATE-DO ,"",ANTONIO NEVIO,"",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
197,DIONERLLAS,CLUBE_PRINCIPAL,"53870778000118",2024-02-09,"",[email],CENTRO,"87550000","4100509","","",RUA GETULIO VARGAS,"682","",DOJO DIORNELLAS,"",LUCAS DIORNELLAS,"44998533886",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
198,FAKT,FEDERACAO,"54672496000179",2024-01-08,"",[email],BEIROL,"68902100","1600303","","",AVENIDA CARAMURU,"396","",FEDERAÇÃO DO ESTADO DO AMAPÁ  DE KARATÊ TRADICIONAL,"",LEYLIEL ,"96981127958",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
199,ITKF,FEDERACAO,"35449291000184",1988-01-01,"","",CENTRO,"80430200","4106902","","",RUA DESEMBARGADOR MOTTA,"3231","",INTERNATIONAL TRADICIONAL KARATE FEDERATION,"",GALBERTO GAERTNER,"",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
200,TATTE KARATE,CLUBE_PRINCIPAL,"52713114000182",2024-01-31,"",[email],CENTRO,"86828000","4115754","","",R. LUIZ FRANCISCON,"423","",ESCOLA TATTE KARATÊ-DO DE MAUÁ DA SERRA,"",JOÃO VITOR CARUZO DOS SANTOS,"43996432799",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
201,FUDOSHIN-PAROBE,CLUBE_PRINCIPAL,"",1997-09-20,"",[email],GUARANI,"95630000","4314050","","",ISAIAS RAYMUNDO ,"137","",ASSOCIAÇÃO FUDOSHIN DOJO ,"",LASIE HILARIO DA SILVA,"51995555267",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
202,ShinDoKai Karate,CLUBE_PRINCIPAL,"48766260000107",1997-09-20,"",[email],CENTRO,"98700000","4310207","2° ANDAR SALA 1","",RUA DR PESTANA,"721","",SHINDOKAI KARATÊ SHOTOKAN,"",CRISTIAN MELLO,"54996331820",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
203,Seishinkan,CLUBE_PRINCIPAL,"",1997-09-20,"",[email],HIDRÁULICA,"97574140","4317103","","",RUA FERNANDO MACHADO,"39","",SEISHINKAN LIVRAMENTO ,"",MIGUEL ANGELO SANTOS,"55984096225",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
204,TATE,CLUBE_PRINCIPAL,"52713114000182",2024-01-10,"",[email],CENTRO,"86828000","4115754","","",RUA LUIS FRANCISCON,"423","",TATE KARATE,"",JOAO VITOR CARUZO DOS SANTOS,"43996432799",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
205,SHOSHIN DOJO,CLUBE_PRINCIPAL,"",1997-09-20,"",[email],CENTRO,"95800000","4322608","","",RUA OSVALDO ARANHA,"365","",COMPLEXO DE KARATE-DO SHOSHIN DOJO,"",RAMON MICHAEL GOLLMANN,"51992594928",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
206,Corpo e Mente,CLUBE_PRINCIPAL,"",1997-09-20,"",[email],CENTRO,"99010010","4314100","","",RUA BENTO GONÇALVES,"212","",CORPO E MENTE DOJO,"",CLAUDINEI SUZIN,"54996147303",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
207,CLAMLS,CLUBE_PRINCIPAL,"24433537000103",2024-01-20,"",[email],BEIROL,"68902100","1600303",C,"",AVENIDA CARAMURU,"396","",CLUBE DE ARTES MARCIAIS LEYLIEL SANTOS ,"57009783268",LEYLIEL SILVA DOS SANTOS,"96981450308",0,198,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
208,Resistência,CLUBE_PRINCIPAL,"50673439000153",2022-03-26,"",[email],CENTRO,"84165250","4104907","","",RUA JONAS BORGES MARTINS,"859","",ASSOCIAÇÃO DE KARATE TRADICIONAL RESISTÊNCIA,"",ROBSON DA LUZ BARBOSA ,"42999618225",0,75,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
209,ONNA,CLUBE_PRINCIPAL,"",2018-03-01,"","",LINHO,"99704312","4307005","","",RUA IZABEL MADRID FERNANDES,"31","",ONNABUGEISHA,"",CRISTIANE BABINSKI,"",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
210,SENPO,CLUBE_PRINCIPAL,"",2017-01-01,"","",BARRA DA TIJUCA,"22790790","3304557","","",AVENIDA DJALMA RIBEIRO,"25","",SENPO,"",JAIME SANDALL,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
211,VIKING,CLUBE_PRINCIPAL,"",2020-01-01,"","",RECREIO DOS BANDEIRANTES,"22790150","3304557","","",RUA GUSTAVO CORÇÃO,"784","",ACADEMIA VIKING ,"",AFONSO CAMEROTTI,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
212,DOJOKAN,CLUBE_PRINCIPAL,"",2000-01-01,"","",INDEPENDÊNCIA,"25645230","3303906","","",RUA ALMIRANTE SALDANHA,"126","",DOJO-KAN PETROPÓLIS,"",GUSTAVO SCISTOWICZ,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
213,SAM,CLUBE_PRINCIPAL,"",2010-01-01,"","",CENTRO (PRAIA SECA),"28973002","3305505","","",RUA DOS PRAZERES,"00","",SAMURAI KARATE,"",ADEMIR RISOTTO,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
214,SIM,CLUBE_PRINCIPAL,"",2000-01-01,"","",CENTRO,"25610110","3303906","401","",RUA DOUTOR PORCIUNCULA,"24","",SIMAO KARATE SHOTOKAN ,"",CARLOS EDUARDO SIMAO,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
215,HIKARI,CLUBE_PRINCIPAL,"",2010-01-01,"","",CATETE,"22221010","3304557","","",RUA BENTO LISBOA,"57","",DOJO SHOTO HIKARI,"",MARCIO FREITAS,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
216,ARR,CLUBE_PRINCIPAL,"",2010-01-01,"","",CENTRO,"26680120","3303906","","",AVENIDA BARAO DO RIO BRANCO ,"620","", ARRIGONI DOJO PETROPOLIS,"",CARLOS FREDERICO VILLAR FRANCO,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
217,IKK,CLUBE_PRINCIPAL,"",2010-01-01,"","",VÁRZEA,"25963150","3305802","","",RUA NILZA CHIAPETA FADIGAS,"274","",INSTITUTO KOKUSAI KARATE-DO,"",FERNANDO ANDRÉ NUNES MACHADO,"",0,83,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
218,FGKT,FEDERACAO,"",2025-07-10,"",[email],CONJUNTO VALDECI PIRES,"75910412","5218805","","",AVENIDA ATLÂNTICA,"496","",FGKT- FEDERAÇÃO GOIANA DE KARATÊ TRADICIONAL,"71743707134",JOSÉ CARLOS MAZIERI JÚNIOR,"",0,1,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
219,MAZIERI,CLUBE_PRINCIPAL,"",2024-01-01,"71743707134","",CONJUNTO VALDECI PIRES,"75910412","5218805","","",AVENIDA ATLÂNTICA,"496","",DOJO MAZIERI,"71743707134",JOSÉ CARLOS MAZIERI JÚNIOR,"",0,218,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
220,OKI,CLUBE_PRINCIPAL,"",1992-01-01,"58751289172",[email],VILA AMÁLIA,"75906240","5218805","","",RUA 7,"236","",CLÃ OKINAWA,"58751289172",FERNANDO BERNARDES DA SILVA,"64999066803",0,218,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
221,AW,CLUBE_PRINCIPAL,"49570034000100",2023-02-13,"04486452119",[email],MONTE SINAI,"73770000","5200605","QUADRA 51, LOTE 10","",RUA FRANCISCO CARLOS,SN,"",ACADEMIA WATANABE,"04486452119",FELIPE SZERVINSKS DAMASCENO FERREIRA,"62996899487",0,218,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
222,DZ,CLUBE_PRINCIPAL,"",2022-06-05,"93727119420",[email],MARTINS,"75904170","5218805",Q89 LOT 01 CASA 1,"",RUA BAHIA,SN,"",DOJO ZANSHIN ,"93727119420",JOSE JUNIOR DO NASCIMENTO,"64993182261",0,218,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
223,AKD,CLUBE_PRINCIPAL,"43657959000107",2021-09-26,"03765666122",[email],VILA BELA,"75890000","5220405", QD 10-A,"",RUA 12,"01","",AKAMON DOJÔ,"03765666122",JERONIMO ALEXANDRE SOUZA,"64996650878",0,218,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
224,AS,CLUBE_PRINCIPAL,"59059021000125",2025-01-23,"02190319161",[email],SETOR MORADA DO SOL,"75908770","5218805",QD 91 - LT 1A,"",RUA IZAURA CUNHA,SN,"",ACADEMIA SPORTS FITNESS,"02190319161",KAREN DE FATIMA ALVES DA SILVA,"64992328308",0,218,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
225,BRAZUCA FIGHT,CLUBE_PRINCIPAL,"31409384000124",2025-05-17,"",[email],MELO VIANA,"35170150","3119401","","",AVENIDA GERALDO INÁCIO,"1217","",BRAZUCA FIGHT,"",RONALDO SAMUEL CARVALHO,"32998012221",0,74,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
226,SAN,CLUBE_PRINCIPAL,"",1990-04-01,"",[email],MORADA DA SERRA,"78055165","5103403",Q02,"",RUA CAXAÚBAS,"18","",SANTORYU DOJO,"",PERY TABORELLI DA SILVA NETO,"65999381990",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
227,TWD,CLUBE_PRINCIPAL,"24131036000172",2025-01-01,"",[email],CENTRO,"78144495","5108402","","",AV. TIRADENTES,"07","",TODOME WAZA DOJO,"",THIAGO DE LIMA ANTONIO,"65984553761",0,82,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
228,BUSHIDO,CLUBE_PRINCIPAL,"",2020-01-10,"","",VILA ROSA,"12524430","3518404","","",RUA DAS MARGARIDAS,"211","",BUSHIDO DOJO,"",LUIZ APARECIDO QUEIROZ,"",0,76,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
229,BK,CLUBE_PRINCIPAL,"",2023-05-12,"35939027881",[email],SETOR CENTRAL,"74030050","5208707",DOJO BUDOKAN ,"",RUA 14,"279","",BUDOKAN GOIÂNIA,"35939027881",CARLOS ROBERTO OZANIQUI JÚNIOR,"62982634246",0,218,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
230,KAIZEN,CLUBE_PRINCIPAL,"",2020-01-20,"","",CENTRO,"99490000","4321006","","",RUA ALMIRANTE BARROSO,"313","",KAIZEN,"",LAERTE FRANÇA,"",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
231,RYUZO,CLUBE_PRINCIPAL,"",2006-01-01,"","",PARTENON,"90620280","4314902","","",RUA PADRE CALDAS,"21","",RYUZO KYOSHITSU,"",DENIS ALMEIDA,"",0,87,"","","",0.0,0.0,0,0,0,0,"",0,0,0,0,0,0,"",""
